FScene:
7
8618
0.726986 0.170571 0
0.74152 0.196372 0
0.728432 0.197086 0
0.745579 0.462658 0
0.73341 0.45779 0
0.738758 0.47971 0
0.726589 0.474842 0
0.732432 0.224042 0
0.745527 0.2246 0
0.733243 0.204976 0
0.746249 0.207622 0
0.734542 0.201513 0
0.746415 0.207179 0
0.737794 0.195983 0
0.748045 0.204408 0
0.745661 0.18899 0
0.754369 0.198786 0
0.735844 0.180999 0
0.725432 0.188961 0
0.742449 0.189636 0
0.733137 0.199036 0
0.743107 0.19013 0
0.736385 0.201472 0
0.753795 0.194988 0
0.748371 0.20692 0
0.184348 0.134802 0
0.175818 0.144754 0
0.197717 0.146262 0
0.189187 0.156214 0
0.101195 0.524443 0
0.114287 0.523805 0
0.0998853 0.497587 0
0.113005 0.49753 0
0.100152 0.490917 0
0.113227 0.491993 0
0.10222 0.474374 0
0.115226 0.475999 0
0.111057 0.367557 0
0.124149 0.368191 0
0.113888 0.309055 0
0.12698 0.309689 0
0.104012 0.523583 0
0.117089 0.522697 0
0.102577 0.502419 0
0.115684 0.501975 0
0.102577 0.495756 0
0.115684 0.496432 0
0.104751 0.47474 0
0.117789 0.476089 0
0.114344 0.36741 0
0.127419 0.368322 0
0.117454 0.32284 0
0.130529 0.323752 0
0.280626 0.409665 0
0.281491 0.422743 0
0.323246 0.406847 0
0.32411 0.419925 0
0.331437 0.35377 0
0.322032 0.362899 0
0.345011 0.367755 0
0.3337 0.37492 0
0.348525 0.377126 0
0.336253 0.381728 0
0.860562 0.146072 0
0.847488 0.147006 0
0.861566 0.160129 0
0.848395 0.159696 0
0.859601 0.17438 0
0.846616 0.172589 0
0.85161 0.196966 0
0.839544 0.191847 0
0.839655 0.225145 0
0.827589 0.220026 0
0.864691 0.154486 0
0.851751 0.152399 0
0.861383 0.174994 0
0.848444 0.172907 0
0.866002 0.930442 0
0.867698 0.917445 0
0.841775 0.927282 0
0.84347 0.914285 0
0.788698 0.907254 0
0.775663 0.905882 0
0.784884 0.943483 0
0.771849 0.942111 0
0.786241 0.930429 0
0.773202 0.929091 0
0.78295 0.96251 0
0.769912 0.961173 0
0.826431 0.925331 0
0.828163 0.912339 0
0.806114 0.922622 0
0.807847 0.90963 0
0.754251 0.918534 0
0.751786 0.905661 0
0.729903 0.923197 0
0.727438 0.910323 0
0.797105 0.860109 0
0.784181 0.857924 0
0.791991 0.890367 0
0.779067 0.888182 0
0.956902 0.983587 0
0.969183 0.988167 0
0.966852 0.956902 0
0.979133 0.961481 0
0.962255 0.969145 0
0.974516 0.97378 0
0.974459 0.936865 0
0.986719 0.9415 0
0.943191 1.01939 0
0.955424 1.02409 0
0.951558 0.997634 0
0.963792 1.00234 0
1.00343 0.949656 0
1.01557 0.954581 0
1.01201 0.928476 0
1.02416 0.9334 0
0.259705 0.883277 0
0.259254 0.870178 0
0.218286 0.884705 0
0.217834 0.871606 0
0.409219 0.825961 0
0.422153 0.828086 0
0.419644 0.76249 0
0.432578 0.764615 0
0.0986724 0.793302 0
0.111418 0.790244 0
0.0941487 0.774454 0
0.106894 0.771395 0
0.209935 0.884704 0
0.209411 0.871608 0
0.190735 0.885472 0
0.190211 0.872376 0
0.217921 0.887954 0
0.217544 0.874852 0
0.186397 0.888863 0
0.185185 0.875785 0
0.170275 0.891396 0
0.167127 0.878623 0
0.151664 0.897717 0
0.147449 0.885306 0
0.061676 0.939206 0
0.055173 0.927826 0
0.0451688 0.948639 0
0.0386658 0.937259 0
0.145658 0.907806 0
0.133147 0.911715 0
0.150243 0.922476 0
0.137355 0.92518 0
0.152013 0.938407 0
0.138986 0.939854 0
0.0778617 0.925007 0
0.0710032 0.913838 0
0.0527761 0.940411 0
0.0459176 0.929241 0
0.142974 0.89627 0
0.137481 0.88437 0
0.124726 0.904693 0
0.119233 0.892792 0
0.120296 0.906329 0
0.115557 0.894108 0
0.0961125 0.915706 0
0.0913739 0.903486 0
-0.0114889 0.856105 0
0.00161289 0.855727 0
-0.0125992 0.817613 0
0.000502533 0.817235 0
-0.0122471 0.83069 0
0.000855967 0.830362 0
-0.013063 0.798056 0
4.01079e-05 0.797728 0
0.0146343 0.977075 0
0.00197774 0.980483 0
0.0197508 0.99608 0
0.00709425 0.999487 0
0.277477 -0.000297735 0
0.277778 0.012806 0
0.305001 -0.000930464 0
0.305839 0.0121609 0
0.31589 -0.0020767 0
0.317262 0.0109585 0
0.0498429 0.257118 0
0.0498429 0.270225 0
0.0724716 0.257118 0
0.0724716 0.270225 0
0.132751 0.631179 0
0.145095 0.62677 0
0.125901 0.611999 0
0.138245 0.607591 0
0.156314 0.685398 0
0.168308 0.680112 0
0.14468 0.658999 0
0.156675 0.653714 0
0.416315 0.103624 0
0.409044 0.0927184 0
0.398085 0.115778 0
0.390814 0.104872 0
0.272814 0.13067 0
0.280084 0.119764 0
0.260961 0.122769 0
0.269312 0.112583 0
0.253183 0.11499 0
0.262451 0.105722 0
0.262995 0.124242 0
0.271703 0.114446 0
0.251002 0.113581 0
0.25971 0.103785 0
0.30688 0.143134 0
0.309882 0.130376 0
0.291847 0.139597 0
0.295555 0.127004 0
0.274344 0.133374 0
0.278735 0.121024 0
0.265296 0.293076 0
0.271591 0.281579 0
0.243545 0.281165 0
0.249841 0.269669 0
0.255014 0.287469 0
0.261345 0.275992 0
0.229377 0.273324 0
0.235709 0.261848 0
0.117867 0.29453 0
0.130956 0.295219 0
0.119044 0.272164 0
0.132133 0.272853 0
0.118568 0.36847 0
0.131654 0.369225 0
0.120055 0.342689 0
0.133141 0.343444 0
0.158888 0.412782 0
0.161561 0.39995 0
0.134337 0.407667 0
0.137011 0.394835 0
0.399217 0.195293 0
0.408916 0.186476 0
0.380635 0.174852 0
0.390333 0.166035 0
0.401067 0.197485 0
0.410864 0.188777 0
0.390406 0.185491 0
0.400202 0.176783 0
0.411447 0.325352 0
0.424474 0.323905 0
0.409267 0.305734 0
0.422294 0.304286 0
0.410874 0.318886 0
0.423866 0.317153 0
0.408165 0.298569 0
0.421157 0.296837 0
0.409688 0.311397 0
0.422725 0.310039 0
0.407109 0.286641 0
0.420146 0.285283 0
0.545549 0.444395 0
0.558652 0.444686 0
0.546084 0.420304 0
0.559188 0.420596 0
0.547401 0.343712 0
0.560509 0.343712 0
0.547401 0.326698 0
0.560509 0.326698 0
0.272918 0.652293 0
0.285594 0.648957 0
0.264699 0.621062 0
0.277375 0.617727 0
0.547274 0.339676 0
0.560379 0.339933 0
0.547775 0.31412 0
0.56088 0.314377 0
0.402761 -0.0174707 0
0.390488 -0.0128684 0
0.408828 -0.00129175 0
0.396555 0.0033105 0
0.955341 -0.00557548 0
0.953653 -0.0185735 0
0.923544 -0.00144601 0
0.921856 -0.0144441 0
0.824793 0.0212092 0
0.83786 0.0201776 0
0.823029 -0.00113467 0
0.836096 -0.00216624 0
0.856698 -0.0073991 0
0.858324 0.00560688 0
0.868346 -0.00885517 0
0.8714 0.00397235 0
0.870153 -0.00950024 0
0.87643 0.00217602 0
0.875578 -0.0135696 0
0.883443 -0.00308381 0
0.869306 -0.00931729 0
0.856405 -0.00700172 0
0.873331 0.0131052 0
0.86043 0.0154208 0
0.84295 0.323714 0
0.842513 0.310615 0
0.807877 0.324884 0
0.807441 0.311784 0
0.747032 0.362099 0
0.733925 0.362099 0
0.747032 0.382286 0
0.733925 0.382286 0
0.74724 0.369394 0
0.73414 0.368971 0
0.746573 0.390062 0
0.733473 0.38964 0
0.743614 0.387734 0
0.730507 0.387734 0
0.743614 0.405968 0
0.730507 0.405968 0
0.611359 0.63565 0
0.624176 0.638397 0
0.616303 0.61258 0
0.629119 0.615326 0
0.743544 0.246551 0
0.730438 0.24669 0
0.743928 0.282607 0
0.730821 0.282746 0
0.607071 0.91547 0
0.608585 0.90245 0
0.583554 0.912735 0
0.585068 0.899716 0
0.991844 0.929858 0
1.00383 0.935158 0
1.0074 0.894676 0
1.01939 0.899976 0
0.63595 0.907585 0
0.64904 0.90824 0
0.637092 0.884729 0
0.650183 0.885383 0
0.164051 0.893549 0
0.159907 0.881115 0
0.134039 0.903553 0
0.129894 0.891119 0
0.559644 0.910685 0
0.560831 0.897631 0
0.543905 0.909254 0
0.545092 0.8962 0
0.534731 0.908774 0
0.535483 0.895689 0
0.500405 0.906802 0
0.501157 0.893716 0
0.388504 0.977458 0
0.40153 0.975998 0
0.383871 0.936112 0
0.396896 0.934652 0
0.310166 0.411106 0
0.31052 0.424209 0
0.332302 0.410508 0
0.332656 0.42361 0
0.436292 0.89292 0
0.440772 0.880602 0
0.413232 0.884535 0
0.417711 0.872217 0
0.624398 0.606412 0
0.611539 0.603874 0
0.618198 0.637826 0
0.605339 0.635288 0
0.864083 0.163024 0
0.851501 0.159354 0
0.858704 0.181466 0
0.846122 0.177796 0
0.549207 0.241755 0
0.562311 0.242052 0
0.549749 0.217909 0
0.562853 0.218206 0
0.344109 0.36494 0
0.331737 0.36927 0
0.350148 0.382195 0
0.337776 0.386524 0
0.862236 0.162734 0
0.849746 0.15876 0
0.856553 0.180595 0
0.844063 0.176621 0
0.839429 0.277792 0
0.826376 0.278979 0
0.841349 0.298902 0
0.828295 0.300089 0
0.912654 0.23313 0
0.910376 0.246038 0
0.933862 0.236873 0
0.931584 0.24978 0
0.988276 0.306873 0
0.990467 0.29395 0
0.946545 0.2998 0
0.948735 0.286877 0
0.860488 0.0986155 0
0.847395 0.0992292 0
0.861834 0.127333 0
0.848741 0.127947 0
0.811289 0.735485 0
0.798229 0.734366 0
0.809437 0.757089 0
0.796377 0.75597 0
0.48139 0.0558533 0
0.478705 0.0430241 0
0.458063 0.0607357 0
0.455378 0.0479065 0
0.551619 0.160156 0
0.564697 0.161028 0
0.553223 0.136091 0
0.566301 0.136963 0
0.45239 0.0814297 0
0.445443 0.0703149 0
0.429557 0.0957008 0
0.42261 0.0845859 0
0.179215 0.14663 0
0.188134 0.156235 0
0.18726 0.139159 0
0.196529 0.148438 0
0.207919 0.116959 0
0.217514 0.125888 0
0.383746 0.178198 0
0.39353 0.169477 0
0.365015 0.157183 0
0.374799 0.148462 0
0.389326 0.184544 0
0.399143 0.175859 0
0.375026 0.168379 0
0.384844 0.159694 0
0.402517 0.24495 0
0.415604 0.245677 0
0.403976 0.218679 0
0.417063 0.219406 0
0.405489 0.215202 0
0.418571 0.214384 0
0.404183 0.194307 0
0.417265 0.19349 0
0.219007 0.10524 0
0.228531 0.114245 0
0.240707 0.0822882 0
0.250231 0.091293 0
0.405878 0.277538 0
0.418896 0.276007 0
0.40337 0.25622 0
0.416388 0.254688 0
0.40688 0.285615 0
0.419892 0.284038 0
0.404327 0.264546 0
0.417338 0.262969 0
0.41561 0.361007 0
0.428634 0.359537 0
0.41243 0.332846 0
0.425455 0.331376 0
0.423275 0.420654 0
0.436279 0.41901 0
0.418946 0.38641 0
0.431949 0.384766 0
0.42463 0.433751 0
0.437657 0.432303 0
0.421718 0.40754 0
0.434745 0.406093 0
0.456429 0.462618 0
0.457247 0.4757 0
0.477323 0.461312 0
0.478141 0.474394 0
0.42627 0.589102 0
0.435538 0.579834 0
0.414989 0.577821 0
0.425832 0.570128 0
0.408488 0.564321 0
0.420298 0.558635 0
0.389211 0.523702 0
0.4009 0.517771 0
0.37766 0.50094 0
0.389918 0.49613 0
0.375199 0.492325 0
0.387802 0.488724 0
0.441475 0.725367 0
0.428492 0.723564 0
0.438451 0.747139 0
0.425468 0.745336 0
0.432852 0.669771 0
0.445894 0.668467 0
0.430815 0.649404 0
0.443857 0.6481 0
0.285338 0.769878 0
0.298443 0.769593 0
0.284809 0.745544 0
0.297914 0.745259 0
0.285304 0.758842 0
0.298393 0.758153 0
0.284371 0.741114 0
0.29746 0.740425 0
0.547389 0.327087 0
0.560486 0.327611 0
0.548157 0.307887 0
0.561254 0.308411 0
-0.0137047 0.765756 0
-0.000601942 0.765414 0
-0.0147789 0.724577 0
-0.00167617 0.724235 0
0.242104 0.558538 0
0.254583 0.554527 0
0.237809 0.545174 0
0.250472 0.54174 0
0.236653 0.539972 0
0.249676 0.538153 0
0.235505 0.520454 0
0.248589 0.519684 0
0.246956 0.570232 0
0.259196 0.565544 0
0.237874 0.546517 0
0.250114 0.541829 0
0.159542 0.692499 0
0.171503 0.687137 0
0.151007 0.673458 0
0.162967 0.668097 0
0.146565 0.655765 0
0.158695 0.650798 0
0.1311 0.618001 0
0.14323 0.613034 0
0.161712 0.689803 0
0.173689 0.684479 0
0.153459 0.671233 0
0.165436 0.66591 0
0.16948 0.707608 0
0.181485 0.702346 0
0.156406 0.677781 0
0.16841 0.672519 0
0.105941 0.549778 0
0.11887 0.547623 0
0.103298 0.53392 0
0.116227 0.531765 0
0.118207 0.37151 0
0.131276 0.372515 0
0.119457 0.355268 0
0.132525 0.356273 0
0.317185 0.345692 0
0.329334 0.340774 0
0.308117 0.323288 0
0.320266 0.318371 0
0.273873 0.297705 0
0.280127 0.286185 0
0.253809 0.286813 0
0.260062 0.275293 0
0.240887 0.279646 0
0.247176 0.268147 0
0.213762 0.264812 0
0.220051 0.253313 0
0.28567 0.412659 0
0.286194 0.425756 0
0.30487 0.411891 0
0.305394 0.424988 0
0.305367 0.411525 0
0.306056 0.424614 0
0.323095 0.410591 0
0.323784 0.423681 0
0.280496 0.412955 0
0.281119 0.426047 0
0.298715 0.412087 0
0.299338 0.42518 0
0.241005 0.445518 0
0.254112 0.445518 0
0.241005 0.42704 0
0.254112 0.42704 0
0.199365 0.424777 0
0.202121 0.411963 0
0.163846 0.417139 0
0.166602 0.404324 0
0.152116 0.41428 0
0.15427 0.401351 0
0.134792 0.411393 0
0.136947 0.398464 0
0.200045 0.420988 0
0.202482 0.408109 0
0.178133 0.416842 0
0.18057 0.403963 0
0.170607 0.415223 0
0.17328 0.402392 0
0.146056 0.410109 0
0.148729 0.397277 0
0.129217 0.21846 0
0.135941 0.207209 0
0.0979462 0.199774 0
0.10467 0.188522 0
0.117906 0.211483 0
0.128964 0.21852 0
0.126652 0.19774 0
0.13771 0.204777 0
0.125738 0.601307 0
0.138173 0.597162 0
0.119152 0.581549 0
0.131586 0.577404 0
1.00791 0.969766 0
0.996378 0.96353 0
0.993613 0.996187 0
0.982084 0.989951 0
0.636572 0.897965 0
0.649674 0.89834 0
0.637191 0.876319 0
0.650293 0.876693 0
0.641151 0.852013 0
0.654259 0.852013 0
0.641151 0.83036 0
0.654259 0.83036 0
0.653793 0.866772 0
0.640698 0.866226 0
0.653004 0.885727 0
0.639908 0.885181 0
0.731668 0.922745 0
0.728898 0.909934 0
0.709823 0.927468 0
0.707053 0.914657 0
0.774146 1.00082 0
0.768394 0.989038 0
0.75187 1.01169 0
0.746118 0.999917 0
0.127203 0.6162 0
0.139637 0.612055 0
0.121105 0.597906 0
0.133539 0.593761 0
1.00516 0.251349 0
1.0077 0.238489 0
0.97619 0.245642 0
0.978723 0.232782 0
0.939079 0.236121 0
0.939734 0.22303 0
0.921106 0.235222 0
0.92176 0.222131 0
0.837511 0.240925 0
0.824421 0.24159 0
0.838909 0.268419 0
0.825819 0.269085 0
0.865051 0.202788 0
0.852691 0.198426 0
0.857759 0.223449 0
0.845399 0.219087 0
0.653451 0.692361 0
0.640359 0.692984 0
0.654319 0.71058 0
0.641226 0.711204 0
0.549897 0.204356 0
0.562999 0.204741 0
0.550771 0.174653 0
0.563872 0.175038 0
0.805549 0.807479 0
0.792587 0.805535 0
0.80214 0.830207 0
0.789178 0.828263 0
0.143824 0.900013 0
0.138783 0.887914 0
0.125866 0.907496 0
0.120824 0.895397 0
0.151329 0.945595 0
0.138222 0.945595 0
0.151329 0.970665 0
0.138222 0.970665 0
0.283481 1.02214 0
0.296555 1.02121 0
0.281082 0.988559 0
0.294156 0.987625 0
0.117385 0.910924 0
0.112585 0.898728 0
0.0822397 0.924758 0
0.077439 0.912562 0
0.141602 0.928815 0
0.154156 0.925048 0
0.136371 0.911377 0
0.148925 0.907611 0
0.141396 0.941124 0
0.154503 0.941124 0
0.141396 0.932094 0
0.154503 0.931188 0
0.14032 0.924351 0
0.153137 0.921352 0
0.137706 0.916509 0
0.150141 0.912365 0
0.227663 0.887735 0
0.227335 0.874632 0
0.204794 0.888307 0
0.204466 0.875204 0
0.297727 0.885786 0
0.297407 0.872683 0
0.274614 0.88635 0
0.274294 0.873247 0
0.173005 0.874078 0
0.174859 0.887053 0
0.183252 0.872614 0
0.184424 0.885687 0
0.203328 0.87187 0
0.203813 0.884969 0
0.231333 0.884309 0
0.230988 0.871206 0
0.208953 0.884898 0
0.208608 0.871795 0
0.397566 1.0105 0
0.410644 1.01137 0
0.398926 0.990095 0
0.412004 0.990967 0
0.284109 0.882157 0
0.297196 0.882884 0
0.285568 0.855886 0
0.298655 0.856613 0
0.27845 0.882846 0
0.27811 0.869743 0
0.246548 0.883675 0
0.246208 0.870572 0
0.286415 0.8442 0
0.299522 0.8442 0
0.286415 0.82206 0
0.299522 0.82206 0
0.352167 0.88457 0
0.351855 0.871466 0
0.328809 0.885126 0
0.328497 0.872022 0
0.297338 0.889954 0
0.284241 0.88943 0
0.29657 0.909154 0
0.283473 0.90863 0
0.286171 0.823448 0
0.299278 0.823448 0
0.286171 0.799843 0
0.299278 0.799843 0
0.784255 0.919914 0
0.78588 0.906908 0
0.767342 0.9178 0
0.768968 0.904794 0
0.427264 0.822069 0
0.414354 0.819806 0
0.420851 0.858661 0
0.407941 0.856398 0
1.01928 0.331517 0
1.02414 0.319347 0
1.00877 0.327314 0
1.01516 0.315752 0
1.00012 0.321026 0
1.00783 0.310425 0
0.286864 1.02442 0
0.298587 1.01856 0
0.280758 1.01221 0
0.292482 1.00634 0
0.653906 0.697686 0
0.640801 0.6979 0
0.654365 0.725684 0
0.64126 0.725898 0
0.182377 -0.00171016 0
0.170653 -0.00757187 0
0.17505 0.012943 0
0.163327 0.00708125 0
0.919554 0.728158 0
0.907602 0.72278 0
0.911978 0.744994 0
0.900026 0.739615 0
0.571626 0.110382 0
0.583526 0.115874 0
0.578583 0.0953072 0
0.590484 0.1008 0
0.165094 -0.0118274 0
0.154188 -0.019098 0
0.15587 0.00200813 0
0.144965 -0.00526244 0
0.829085 1.00459 0
0.822215 0.993425 0
0.814748 1.01341 0
0.807878 1.00225 0
0.892662 0.970417 0
0.885211 0.959633 0
0.828167 1.01498 0
0.820717 1.00419 0
0.860437 0.982615 0
0.852976 0.971838 0
0.833791 1.00106 0
0.826331 0.990285 0
0.872826 0.999039 0
0.865738 0.988014 0
0.834457 1.02371 0
0.827369 1.01268 0
0.814507 0.995027 0
0.812654 1.008 0
0.826645 0.996761 0
0.823745 1.00959 0
0.832595 0.99862 0
0.825608 1.01017 0
0.837173 1.0032 0
0.826401 1.01096 0
0.839127 1.00711 0
0.8264 1.01096 0
0.83988 1.01312 0
0.826624 1.01276 0
0.838039 1.02325 0
0.825143 1.0209 0
0.935086 0.931639 0
0.927977 0.920627 0
0.904787 0.951199 0
0.897678 0.940187 0
0.915866 0.943747 0
0.908346 0.933011 0
0.84971 0.990085 0
0.842191 0.979349 0
0.974515 0.927766 0
0.966584 0.91733 0
0.951873 0.944974 0
0.943942 0.934539 0
0.685698 0.151195 0
0.68098 0.163423 0
0.728932 0.167876 0
0.724214 0.180104 0
0.765446 0.181751 0
0.760853 0.194027 0
0.81361 0.199772 0
0.809017 0.212048 0
0.716674 0.163171 0
0.711999 0.175416 0
0.742347 0.172973 0
0.737672 0.185218 0
0.740692 0.474836 0
0.745588 0.462677 0
0.709735 0.462372 0
0.71463 0.450213 0
1.02489 0.398438 0
1.01562 0.389169 0
1.01917 0.404156 0
1.01159 0.393207 0
1.00978 0.408426 0
1.00487 0.396261 0
0.995771 0.413397 0
0.991388 0.401045 0
0.822413 0.470989 0
0.816936 0.459081 0
0.786092 0.487697 0
0.780614 0.475789 0
0.812972 0.700026 0
0.815993 0.687272 0
0.790941 0.694808 0
0.793961 0.682054 0
0.650352 0.670128 0
0.650352 0.657021 0
0.605995 0.670128 0
0.605995 0.657021 0
0.705322 0.666155 0
0.706194 0.653077 0
0.691798 0.665253 0
0.691991 0.65213 0
0.678996 0.665727 0
0.678511 0.652629 0
0.835855 0.441925 0
0.841095 0.453939 0
0.874733 0.424971 0
0.879173 0.437334 0
0.895126 0.419144 0
0.898727 0.431747 0
0.691856 0.665489 0
0.691856 0.652382 0
0.656776 0.665489 0
0.656776 0.652382 0
0.926592 0.228476 0
0.924276 0.241377 0
0.949015 0.2325 0
0.946699 0.245401 0
0.808605 0.1907 0
0.803737 0.20287 0
0.826878 0.198009 0
0.82201 0.210179 0
1.01596 0.87589 0
1.00846 0.865142 0
0.979335 0.901459 0
0.971832 0.890712 0
0.622276 0.665489 0
0.622276 0.652382 0
0.603798 0.665489 0
0.603798 0.652382 0
1.00519 0.907051 0
0.997871 0.896177 0
0.981621 0.922915 0
0.974302 0.912041 0
0.992529 0.915413 0
0.984993 0.904688 0
0.963738 0.935644 0
0.956202 0.92492 0
0.737835 0.482875 0
0.741908 0.470417 0
0.712682 0.474652 0
0.716755 0.462193 0
0.654265 0.461129 0
0.654733 0.44803 0
0.63433 0.460417 0
0.634798 0.447318 0
0.658611 0.467039 0
0.658201 0.453938 0
0.629885 0.467937 0
0.629475 0.454836 0
0.722407 0.450451 0
0.709972 0.454595 0
0.725945 0.461065 0
0.712532 0.462275 0
0.724929 0.468177 0
0.712571 0.461999 0
0.719939 0.473167 0
0.712678 0.461891 0
0.71052 0.476699 0
0.705918 0.464427 0
0.79603 0.485383 0
0.795686 0.47228 0
0.77365 0.485972 0
0.773306 0.472869 0
0.953522 0.472884 0
0.95262 0.459808 0
0.918535 0.475297 0
0.917891 0.462203 0
0.795888 0.478912 0
0.795502 0.46581 0
0.953497 0.918444 0
0.961168 0.929071 0
0.996595 0.887335 0
1.00427 0.897963 0
0.993432 0.889183 0
1.00027 0.900367 0
1.0178 0.874291 0
1.02463 0.885476 0
1.02473 0.878465 0
1.01738 0.867609 0
1.00557 0.891425 0
0.998224 0.880568 0
1.01655 0.883163 0
1.00816 0.873094 0
0.993302 0.902541 0
0.98491 0.892471 0
1.01621 0.879675 0
1.00468 0.873443 0
1.00509 0.900239 0
0.99356 0.894006 0
0.81442 0.696654 0
0.818236 0.684115 0
0.79065 0.68942 0
0.794467 0.676881 0
0.646756 0.665179 0
0.646624 0.652073 0
0.609235 0.665554 0
0.609104 0.652448 0
0.493674 0.0562258 0
0.488111 0.0680939 0
0.513354 0.0654511 0
0.507791 0.0773191 0
0.48462 0.0824145 0
0.497698 0.0815426 0
0.48383 0.0705673 0
0.497127 0.0729874 0
0.486132 0.065502 0
0.497266 0.0726816 0
0.489086 0.0621265 0
0.497731 0.0721509 0
0.498795 0.0558848 0
0.505883 0.0669102 0
0.239316 0.0311494 0
0.236227 0.0438876 0
0.26011 0.0361905 0
0.257022 0.0489288 0
0.247248 0.0331795 0
0.244361 0.0459648 0
0.27517 0.0394844 0
0.272283 0.0522697 0
0.23511 0.0411465 0
0.246225 0.0480933 0
0.241454 0.0309957 0
0.254151 0.0354106 0
0.241433 0.0311861 0
0.254661 0.0308256 0
0.240017 0.0226891 0
0.252946 0.0205343 0
0.261431 0.0372882 0
0.260189 0.0503363 0
0.279606 0.0390191 0
0.278364 0.0520673 0
0.261401 0.02413 0
0.260214 0.0371834 0
0.27714 0.0255608 0
0.275953 0.0386142 0
0.450918 0.0433982 0
0.447939 0.0561625 0
0.471006 0.0480855 0
0.468028 0.0608499 0
0.251859 0.0362862 0
0.255769 0.0237757 0
0.237504 0.0318002 0
0.241989 0.0194694 0
0.228261 0.027949 0
0.233653 0.0159963 0
0.218965 0.0234268 0
0.224882 0.0117295 0
0.179627 0.00275241 0
0.185724 -0.00885006 0
0.454914 0.0416149 0
0.442982 0.0470387 0
0.459434 0.0515589 0
0.446327 0.0543981 0
0.459434 0.0556188 0
0.446327 0.0527797 0
0.457135 0.0606785 0
0.446186 0.053091 0
0.454322 0.0634916 0
0.446557 0.0527194 0
0.446044 0.0676305 0
0.440182 0.055907 0
0.129225 0.466544 0
0.130851 0.453538 0
0.0947349 0.462233 0
0.0963607 0.449227 0
0.263233 0.474238 0
0.263056 0.461132 0
0.232061 0.474659 0
0.231884 0.461553 0
0.556971 0.469806 0
0.55672 0.456701 0
0.505536 0.470789 0
0.505285 0.457684 0
0.130652 0.473948 0
0.131907 0.460901 0
0.0922145 0.470252 0
0.093469 0.457205 0
0.257161 0.00113644 0
0.244056 0.0013837 0
0.25754 0.0211916 0
0.244414 0.0203123 0
0.256852 0.0256635 0
0.244125 0.0221881 0
0.255012 0.0302627 0
0.244011 0.0224717 0
0.246942 0.0373238 0
0.238311 0.0274597 0
0.570205 0.459987 0
0.569851 0.446885 0
0.539036 0.46083 0
0.538682 0.447727 0
0.376183 0.463097 0
0.376183 0.449989 0
0.347206 0.463097 0
0.347206 0.449989 0
0.360492 0.462913 0
0.36013 0.449811 0
0.294411 0.46474 0
0.294049 0.451638 0
0.254008 -0.0208772 0
0.242062 -0.0154824 0
0.26022 -0.00712049 0
0.24808 -0.00215686 0
0.275745 0.0351419 0
0.263442 0.0396615 0
0.581194 0.104368 0
0.575804 0.116316 0
0.619549 0.121672 0
0.614337 0.1337 0
0.641084 0.130624 0
0.63626 0.142814 0
0.673482 0.142804 0
0.668803 0.155048 0
0.74188 0.169358 0
0.737136 0.181577 0
1.00551 0.47952 0
1.00515 0.466417 0
0.956027 0.480848 0
0.955675 0.467746 0
0.9691 0.480527 0
0.968809 0.467424 0
0.934023 0.481307 0
0.933732 0.468203 0
0.83103 0.203033 0
0.826568 0.215357 0
0.87946 0.220567 0
0.875423 0.233046 0
0.896175 0.225343 0
0.892888 0.238036 0
0.906392 0.227719 0
0.903667 0.240542 0
0.932824 0.232812 0
0.930458 0.245704 0
1.02321 0.248576 0
1.02096 0.261488 0
0.932242 0.747679 0
0.937621 0.735727 0
0.915407 0.740103 0
0.920785 0.728151 0
0.449901 0.672735 0
0.44837 0.659718 0
0.432734 0.674755 0
0.431202 0.661738 0
0.830621 0.444655 0
0.836256 0.456489 0
0.847582 0.436578 0
0.853217 0.448412 0
0.843563 0.464126 0
0.8506 0.453068 0
0.832883 0.457329 0
0.844851 0.449409 0
0.831974 0.451873 0
0.845272 0.451936 0
0.834041 0.440161 0
0.846948 0.442439 0
0.160378 -0.00393001 0
0.167213 -0.0151141 0
0.144799 -0.0134503 0
0.151634 -0.0246344 0
0.180406 0.00827487 0
0.18723 -0.00291601 0
0.149196 -0.0107559 0
0.15602 -0.0219467 0
0.653526 0.670128 0
0.653526 0.657021 0
0.637245 0.670128 0
0.637245 0.657021 0
0.653526 0.665245 0
0.653526 0.652138 0
0.637245 0.665245 0
0.637245 0.652138 0
0.815043 0.701829 0
0.819749 0.689595 0
0.799636 0.695903 0
0.804341 0.683669 0
0.822035 0.699805 0
0.826514 0.687487 0
0.80166 0.692396 0
0.806139 0.680078 0
0.669785 0.665586 0
0.669981 0.652481 0
0.640322 0.665146 0
0.640518 0.652041 0
0.0981397 0.729131 0
0.0970512 0.716069 0
0.0821481 0.730464 0
0.0810596 0.717402 0
0.0988721 0.734014 0
0.0977836 0.720952 0
0.0828805 0.735347 0
0.081792 0.722285 0
0.0914896 0.72996 0
0.0910436 0.71686 0
0.0210169 0.732359 0
0.020571 0.719259 0
0.732217 0.458407 0
0.729158 0.471152 0
0.75717 0.464395 0
0.754111 0.47714 0
0.759925 0.48693 0
0.761832 0.473962 0
0.744685 0.484688 0
0.747502 0.471855 0
0.725506 0.479047 0
0.729204 0.466473 0
0.707989 0.671694 0
0.70978 0.65871 0
0.694721 0.669864 0
0.695904 0.656796 0
0.689555 0.66964 0
0.68984 0.656532 0
0.663857 0.66964 0
0.663857 0.656532 0
0.967055 0.910214 0
0.960018 0.899156 0
